LONG_NAME,LIFESTYLE_CAT,ADDR,ICON,ICON_LINE,ICON_STR,COLOR,lat,long
LAX,Airport,"1 World Way, Los Angeles, CA 90045",plane-departure,<i class = 'fa-solid fa-plane-departure'></i>,plane,cadetblue,33.9459832,-118.4013208
SFO,Airport,"780 S Airport Blvd, San Francisco, CA 94128",plane-departure,<i class = 'fa-solid fa-plane-departure'></i>,plane,cadetblue,37.622451999999996,-122.3839894
ATL,Airport,"6000 North Terminal Pkwy, Atlanta, GA 30320",plane-departure,<i class = 'fa-solid fa-plane-departure'></i>,plane,cadetblue,33.63740085,-84.42981607
DEN,Airport,"8500 Pena Blvd, Denver, CO 80249",plane-departure,<i class = 'fa-solid fa-plane-departure'></i>,plane,cadetblue,39.8410082,-104.7352219
LAS,Airport,"5757 Wayne Newton Blvd, Las Vegas, NV 89119",plane-departure,<i class = 'fa-solid fa-plane-departure'></i>,plane,cadetblue,36.0861034,-115.1611198
ONT,Airport,"2900 E Airport Dr, Ontario, CA 91761",plane-departure,<i class = 'fa-solid fa-plane-departure'></i>,plane,cadetblue,34.0603862,-117.5898177
Castlerock,Apartment,"5700 Lochmoor Dr, Riverside, CA 92507",house-chimney,<i class = 'fa-solid fa-house-chimney'></i>,house,pink,33.9477003,-117.3030833
Centerpointe at Market,Apartment,"3145 Market St, Riverside, CA 92501",house-chimney,<i class = 'fa-solid fa-house-chimney'></i>,house,pink,33.98888016167695,-117.3715413
Citron Apartment Homes,Apartment,"3661 Merrill Ave, Riverside, CA 92506",house-chimney,<i class = 'fa-solid fa-house-chimney'></i>,house,pink,33.95664261789426,-117.3923301
Imperial Hardware Lofts,Apartment,"3750 Main St, Riverside, CA 92501",house-chimney,<i class = 'fa-solid fa-house-chimney'></i>,house,pink,33.98206845,-117.3739225
Madison Park,Apartment,"3571 Madison St, Riverside, CA 92504",house-chimney,<i class = 'fa-solid fa-house-chimney'></i>,house,pink,33.93775445,-117.4060744
MARK Riverside,Apartment,"3777 Mission Inn Ave, Riverside, CA 92501",house-chimney,<i class = 'fa-solid fa-house-chimney'></i>,house,pink,33.983441978853364,-117.3746246
Mission Lofts,Apartment,"3050 Mission Inn Ave, Riverside, CA 92507",house-chimney,<i class = 'fa-solid fa-house-chimney'></i>,house,pink,33.97898116640774,-117.3654355
Sorano Apartments,Apartment,"12406 Clark St, Moreno Valley, CA 92557",house-chimney,<i class = 'fa-solid fa-house-chimney'></i>,house,pink,33.9496013,-117.2877463
